********************************
1. MODE
********************************
mode	cnum	inum
124	强化…火	3
124	电力…业	3
124	言行…一	3
124	半死…活	3
124	豺狼…道	3
124	于心…愧	3
124	食不…饱	3
124	欺世…俗	3
124	可扩…性	3
124	连更…夜	3
124	如胶…漆	3
124	看不…眼	3
124	懊悔…及	3
124	交口…誉	3
124	抓耳…腮	3
124	争长…短	3
124	易扩…性	3
124	局天…地	3
124	革面…心	3
124	得不…失	3
124	误国…民	3
124	含垢…瑕	3
124	能言…辩	3
124	进退…谷	3
124	电脑…术	3
124	破碎…原	3
124	消愁…闷	3
124	层出…见	3
124	寄人…下	3
124	屋下…屋	3
124	称斤…两	3
124	诗礼…家	3
124	始料…及	3
124	遇水…桥	3
124	剑及…及	3
124	砥节…行	3
124	摩肩…踵	3
124	打情…趣	3
124	心慕…追	3
124	坐不…堂	3
124	不足…数	3
124	如何…别	3
124	洗垢…瘢	3
124	西方…国	3
124	乐极…生	3
124	国际…运	3
124	迅捷…靴	3
124	喃喃…语	3
124	破口…骂	3
124	顺水…船	3
124	捶胸…脚	3
124	别具…眼	3
124	争名…利	3
124	重峦…嶂	3
124	通前…后	3
124	贼眉…眼	3
124	端本…源	3
124	少头…尾	3
124	飞蛾…火	3
124	麤衣…食	3
124	蓝田…玉	3
124	膏脣…舌	3
124	开疆…土	3
124	暗室…心	3
124	浮光…影	3
124	所向…靡	3
124	玛格…尔	3
124	衣锦…乡	3
124	遗风…泽	3
124	装模…样	3
124	提纲…领	3
124	飞书…檄	3
124	如梦…觉	3
124	一旗…枪	3
124	燕安…毒	3
124	长斋…佛	3
124	铭心…骨	3
124	痴儿…女	3
124	楞头…脑	3
124	歃血…盟	3
124	横扫…击	3
124	成都…报	3
124	关门…户	3
124	调三…四	3
124	达官…人	3
124	撩东…西	3
124	登高…赋	3
124	对床…雨	3
124	法不…众	3
124	遗簪…舄	3
124	蔚为…观	3
124	天狱…腕	3
124	相煎…急	3
124	精兵…将	3
124	超今…古	3
124	应用…学	3
124	三头…面	3
124	阿尔…特	3
124	捕影…风	3
124	出奇…胜	3
124	百口…辩	3
124	金山…霸	3
124	以莛…钟	3
124	时移…迁	3
124	旅游…品	3
124	三十…个	3
124	澄思…虑	3
124	阐幽…微	3
124	煤炭…业	3
124	克拉…克	3
124	分斤…两	3
124	披肝…胆	3
124	党同…异	3
124	视死…归	3
124	浮游…光	3
124	面红…赤	3
124	心细…发	3
124	凝血…甲	3
124	最新…片	3
124	装疯…傻	3
124	烈焰…环	3
124	面目…黑	3
124	后继…人	3
124	炼狱…甲	3
124	背水…阵	3
124	高官…禄	3
124	深思…虑	3
124	发凡…例	3
124	干卿…事	3
124	布衣…食	3
124	神鬼…测	3
124	怡情…性	3
124	肝胆…人	3
124	饮冰…檗	3
124	布隆…尔	3
124	空拳…手	3
124	宿水…风	3
124	踔厉…发	3
124	天之…民	3
124	痛心…骨	3
124	有恃…恐	3
124	生物…药	3
124	赞不…口	3
124	撼天…地	3
124	盈盈…水	3
124	电器…件	3
124	人微…轻	3
124	负才…气	3
124	惹草…花	3
124	情天…海	3
124	宾客…门	3
124	理所…然	3
124	背恩…义	3
124	雕虫…技	3
124	名实…副	3
124	深山…林	3
124	愁眉…眼	3
124	来日…长	3
124	招贤…士	3
124	综合…力	3
124	重楼…阁	3
124	褎然…首	3
124	破巢…卵	3
124	如雷…耳	3
124	触类…通	3
124	年深…久	3
124	剖蚌…珠	3
124	蒸沙…饭	3
124	坐失…机	3
124	众星…月	3
124	咨牙…嘴	3
124	清歌…舞	3
124	抵死…生	3
124	扶老…幼	3
124	石吼…士	3
124	吮痈…痔	3
124	风中…烛	3
124	缺衣…食	3
124	苟延…息	3
124	麒麟…甲	3
124	北京…报	3
124	新闻…报	3
124	违天…理	3
124	中国…术	3
124	汗流…踵	3
124	肩摩…接	3
124	无所…惮	3
124	鲸波…浪	3
124	遗德…烈	3
124	不可…视	3
124	高级…师	3
124	中国…方	3
124	呼之…出	3
124	有目…睹	3
124	嗜痂…癖	3
124	蛛丝…迹	3
124	掷地…声	3
124	攀高…贵	3
124	意气…昂	3
124	脚踏…地	3
124	文身…发	3
124	挂冠…去	3
124	始末…由	3
124	挺胸…肚	3
124	低眉…眼	3
124	以一…万	3
124	遗世…俗	3
124	欺上…下	3
124	五十…章	3
124	遣词…意	3
124	潜移…夺	3
124	咬文…字	3
124	遮天…日	3
124	遗闻…事	3
124	富商…贾	3
124	知识…理	3
124	罪恶…天	3
124	争权…利	3
124	认贼…子	3
124	啖以…利	3
124	赤绳…足	3
124	输肝…胆	3
124	锦衣…食	3
124	酒阑…散	3
124	以强…弱	3
124	心腹…患	3
124	二十…条	3
124	杜门…迹	3
124	自然…理	3
124	三男…女	3
124	拽巷…街	3
124	亘古…闻	3
124	邪魔…道	3
124	实验…学	3
124	中文…曲	3
124	饮鸩…渴	3
124	夭桃…李	3
124	论长…短	3
124	手到…来	3
124	吹气…兰	3
124	呼牛…马	3
124	泥猪…狗	3
124	生命…取	3
124	兼程…进	3
124	计日…待	3
124	瞽言…议	3
124	力屈…穷	3
124	道不…遗	3
124	言不…意	3
124	难乎…继	3
124	夜以…日	3
124	化学…料	3
124	掂斤…两	3
124	层见…出	3
124	趋炎…势	3
124	弄月…风	3
124	竭泽…渔	3
124	食不…肉	3
124	蹐地…天	3
124	忘恩…义	3
124	愣头…脑	3
124	才疏…浅	3
124	少安…躁	3
124	鱼贯…行	3
124	数以…计	3
124	雷霆…击	3
124	遗风…俗	3
124	管理…制	3
124	百废…兴	3
124	一唱…和	3
124	说东…西	3
124	大地…击	3
124	春去…来	3
124	汗流…背	3
124	足不…户	3
124	追本…源	3
124	梦中…梦	3
124	孤形…影	3
124	饥不…食	3
124	贪夫…财	3
124	有法…依	3
124	别有…肠	3
124	道路…目	3
124	神不…舍	3
124	地鬼…手	3
124	断简…编	3
124	探头…脑	3
124	枕戈…甲	3
124	虎体…斑	3
124	深山…谷	3
124	刻骨…心	3
124	入室…堂	3
124	引古…今	3
124	乐昌…镜	3
124	谈天…地	3
124	逸闻…事	3
124	一泻…里	3
124	临机…断	3
124	国际…名	3
124	销售…理	3
124	漫天…价	3
124	愁云…雾	3
124	直眉…眼	3
124	魂飞…丧	3
124	工艺…品	3
124	砥砺…节	3
124	拔地…天	3
124	日暮…远	3
124	品头…足	3
124	过眼…烟	3
124	论功…赏	3
124	什袭…藏	3
124	乘间…隙	3
124	酣歌…舞	3
124	如椽…笔	3
124	回天…日	3
124	片鳞…甲	3
124	一差…错	3
124	进退…度	3
124	符文…棒	3
124	柳眉…竖	3
124	无可…何	3
124	窃窃…语	3
124	钳口…舌	3
124	丰功…德	3
124	暴风…雨	3
124	根深…固	3
124	细雨…风	3
124	发展…程	3
124	囊萤…雪	3
124	偃旗…鼓	3
124	初级…力	3
124	望洋…叹	3
124	道同…合	3
124	咄嗟…办	3
124	前人…树	3
124	山阳…笛	3
124	沿门…钵	3
124	重庆…报	3
124	爱莫…助	3
124	进善…恶	3
124	衣冠…楚	3
124	局地…天	3
124	居安…危	3
124	免费…看	3
124	六根…净	3
124	靡衣…食	3
124	云屯…散	3
124	鱼目…珠	3
124	瞒神…鬼	3
124	厉兵…马	3
124	上海…大	3
124	月下…前	3
124	磕牙…嘴	3
124	动中…要	3
124	操刀…割	3
124	弃短…长	3
124	拨乱…治	3
124	恨之…骨	3
124	怜贫…老	3
124	泥古…今	3
124	除此…外	3
124	鼻孔…天	3
124	不可…状	3
124	销声…迹	3
124	时移…易	3
124	无名…辈	3
124	张口…舌	3
124	粘皮…骨	3
124	感恩…德	3
124	轻财…士	3
124	国产…车	3
124	天心…甲	3
124	空谷…音	3
124	行险…幸	3
124	桑枢…牖	3
124	齿如…贝	3
124	贪名…利	3
124	毛骨…然	3
124	蜗角…争	3
124	平心…气	3
124	胡说…道	3
124	嫣然…笑	3
124	青铜…锤	3
124	丢魂…魄	3
124	耿耿…怀	3
124	止渴…梅	3
124	银行…款	3
124	梧鼠…技	3
124	富国…民	3
124	添枝…叶	3
124	叽哩…啦	3
124	挨家…户	3
124	樵苏…爨	3
124	三十…天	3
124	十二…峰	3
124	胡作…为	3
124	出头…日	3
124	出谋…策	3
124	寻根…底	3
124	数控…床	3
124	大男…女	3
124	独辟…径	3
124	虎口…生	3
124	逍遥…外	3
124	玉石…碎	3
124	金貂…酒	3
124	風餐…宿	3
124	奋发…厉	3
124	迫不…待	3
124	四十…条	3
124	绝长…短	3
124	龟冷…床	3
124	剥极…复	3
124	有头…脑	3
124	攀龙…凤	3
124	切理…心	3
124	回肠…气	3
124	断壁…垣	3
124	连明…夜	3
124	应龙…甲	3
124	鼓脣…舌	3
124	轻身…义	3
124	推诚…物	3
124	研精…虑	3
124	怀黄…紫	3
124	珠光…气	3
124	邯郸…步	3
124	年老…衰	3
124	冷言…语	3
124	随车…雨	3
124	当局…迷	3
124	有求…应	3
124	鹰瞵…视	3
124	歪七…八	3
124	骚人…客	3
124	藏头…脑	3
124	焦唇…舌	3
124	货赂…行	3
124	祸福…门	3
124	电视…播	3
124	遣将…兵	3
124	兰质…心	3
124	斩将…旗	3
124	法律…识	3
124	一目…行	3
124	英语…级	3
124	积微…著	3
124	含苞…放	3
124	林下…风	3
124	驷马…追	3
124	神怒…怨	3
124	百年…老	3
124	电脑…机	3
124	以逸…劳	3
124	一时…刻	3
124	被甲…兵	3
124	动画…片	3
124	张皇…措	3
124	倾家…産	3
124	胆大…身	3
124	奥布…恩	3
124	尊古…今	3
124	破家…国	3
124	好谋…断	3
124	品牌…装	3
124	东牀…婿	3
124	直言…讳	3
124	重气…名	3
124	化工…料	3
124	食不…口	3
124	浙江…州	3
124	秋毫…犯	3
124	孤军…战	3
124	装聋…哑	3
124	调嘴…舌	3
124	釜底…鱼	3
124	含血…人	3
124	小家…气	3
124	杯水…薪	3
124	同心…意	3
124	惊魂…定	3
124	真心…意	3
124	计无…之	3
124	离本…末	3
124	斯图…特	3
124	塞翁…马	3
124	闻风…遁	3
124	樗栎…材	3
124	楚水…山	3
124	口燥…干	3
124	北京…通	3
124	计穷…极	3
124	琴瑟…好	3
124	格鲁…尔	3
124	颓垣…壁	3
124	不可…数	3
124	定性…理	3
124	金汤…甲	3
124	使心…气	3
124	闭口…舌	3
124	三阳…泰	3
124	擎天…柱	3
124	比肩…迹	3
124	晏安…毒	3
124	一言…语	3
124	反经…权	3
124	言近…远	3
124	大有…为	3
124	直言…谏	3
124	沿流…源	3
124	河汉…言	3
124	众寡…敌	3
124	量入…出	3
124	生物…学	3
124	以身…国	3
124	普济…生	3
124	倍道…行	3
124	梳头…子	3
124	断齑…粥	3
124	鼻青…肿	3
124	格瑞…斯	3
124	弥山…野	3
124	善始…终	3
124	全国…大	3
124	狐裘…茸	3
124	别有…心	3
124	逸兴…飞	3
124	休牛…马	3
124	从头…尾	3
124	省吃…用	3
124	風起…涌	3
124	逐末…本	3
124	飘茵…溷	3
124	韩国…星	3
124	耐人…味	3
124	薏苡…谤	3
124	看风…船	3
124	一介…生	3
124	顺风…帆	3
124	少吃…穿	3
124	灵魂…取	3
124	冰霜…击	3
124	热点…题	3
124	三言…语	3
124	点石…金	3
124	掀风…浪	3
124	取青…白	3
124	汗马…劳	3
124	亘古…今	3
124	大功…成	3
124	江苏…州	3
124	矫世…俗	3
124	高中…学	3
124	欲盖…彰	3
124	食品…业	3
124	离世…俗	3
124	饱食…衣	3
124	一之…甚	3
124	改过…新	3
124	长虑…顾	3
124	极目…望	3
124	汗出…背	3
124	发扬…大	3
124	超尘…俗	3
124	蹈常…故	3
124	大模…样	3
124	以色…人	3
124	终天…恨	3
124	家常…饭	3
124	将功…罪	3
124	独具…眼	3
124	卖官…爵	3
124	瞒天…地	3
124	独善…身	3
124	大学…科	3
124	按甲…兵	3
124	被保…人	3
124	操作…程	3
124	并容…覆	3
124	基本…则	3
124	柔远…迩	3
124	寸阴…惜	3
124	土地…用	3
124	鲂鱼…尾	3
124	如履…冰	3
124	程门…雪	3
124	齿牙…猾	3
124	保健…品	3
124	如鱼…水	3
124	改行…善	3
124	乐天…命	3
124	网络…程	3
124	优柔…饫	3
124	以肉…虎	3
124	偷鸡…狗	3
124	跌脚…手	3
124	丰功…烈	3
124	鲁阳…戈	3
124	起早…黑	3
124	只鸡…酒	3
124	动心…目	3
124	天不…遗	3
124	速度…慢	3
124	歌舞…平	3
124	千头…奴	3
124	锁子…甲	3
124	肝胆…越	3
124	熔炼…银	3
124	腐索…马	3
124	正中…怀	3
124	才高…广	3
124	直接…入	3
124	枯树…花	3
124	文人…士	3
124	循环…位	3
124	轻怜…惜	3
124	蓬荜…辉	3
124	苞藏…心	3
124	协心…力	3
124	鲁阳…日	3
124	软件…程	3
124	衣香…影	3
124	擐甲…戈	3
124	锦绣…山	3
124	成群…队	3
124	造端…始	3
124	雕肝…肾	3
124	日昃…食	3
124	功成…遂	3
124	白发…颜	3
124	瑞兽…禽	3
124	拔山…鼎	3
124	遗簪…屦	3
124	面无…色	3
124	千载…遇	3
124	目不…睫	3
124	轻手…脚	3
124	发蒙…滞	3
124	劈头…脸	3
124	借古…今	3
124	柔情…意	3
124	九转…成	3
124	居高…下	3
124	治乱…危	3
124	不厌…详	3
124	加拉…尔	3
124	次级…力	3
124	紫金…甲	3
124	鸮心…舌	3
124	免费…件	3
124	蜎飞…动	3
124	枪烟…雨	3
124	高爵…禄	3
124	贪生…死	3
124	百身…赎	3
124	古调…弹	3
124	在线…听	3
124	布兰…尔	3
124	拣精…肥	3
124	白日…梦	3
124	超强…力	3
124	断梗…萍	3
124	兴云…雨	3
124	财务…算	3
124	怒风…甲	3
124	一个…孩	3
124	人心…测	3
124	美国…军	3
124	工作…度	3
124	任贤…能	3
124	断梗…蓬	3
124	承上…下	3
124	组织…构	3
124	怀璧…罪	3
124	指桑…槐	3
124	隔靴…痒	3
124	观山…水	3
124	不知…变	3
124	杜口…舌	3
124	慢条…礼	3
124	甘言…语	3
124	中山…路	3
124	高人…士	3
124	成双…对	3
124	世界…名	3
124	朱颜…发	3
124	情投…合	3
124	逆天…理	3
124	轻言…语	3
124	枉法…私	3
124	不可…举	3
124	力所…及	3
124	裂石…云	3
124	思前…后	3
124	临机…变	3
124	逋逃…薮	3
124	不平…鸣	3
124	不胜…杓	3
124	博闻…识	3
124	画地…牢	3
124	一字…金	3
124	可汗…甲	3
124	国际…流	3
124	变化…测	3
124	同窗…友	3
124	以刑…刑	3
124	电子…务	3
124	合同…本	3
124	弦外…音	3
124	工程…工	3
124	反侧…安	3
124	任重…远	3
124	养精…锐	3
124	妖牛…夫	3
124	进退…据	3
124	孝子…孙	3
124	说是…非	3
124	巍然…立	3
124	望尘…及	3
124	鸿爪…泥	3
124	意出…外	3
124	善为…辞	3
124	水晶…品	3
124	乘龙…婿	3
124	文武…全	3
124	扶危…倾	3
124	棺材…子	3
124	画地…狱	3
124	风餐…宿	3
124	颠来…去	3
124	曲意…迎	3
124	电子…典	3
124	毫不…意	3
124	万事…休	3
124	比翼…飞	3
124	雕心…爪	3
124	归根…底	3
124	皓首…眉	3
124	釜中…鱼	3
124	延颈…踵	3
124	老奸…猾	3
124	事与…违	3
124	丢三…四	3
124	阿基…德	3
124	秘银…甲	3
124	向隅…泣	3
124	韬光…晦	3
124	干霄…云	3
124	人之…情	3
124	失魂…魄	3
124	天高…远	3
124	乔装…扮	3
124	电子…品	3
124	多情…感	3
124	移天…日	3
124	正本…源	3
124	装神…鬼	3
124	得新…旧	3
124	折节…士	3
124	道高…重	3
124	撞头…脑	3
124	争强…胜	3
134	不…世务	3
134	恶…祸盈	3
134	骨…形销	3
134	源…流长	3
134	用…所长	3
134	地…方圆	3
134	名…利鞚	3
134	有…有据	3
134	片…只字	3
134	不…错过	3
134	桀…不驯	3
134	柳…花街	3
134	野…锁甲	3
134	批…导竨	3
134	经…之才	3
134	城…建设	3
134	略…一筹	3
134	绷…吊拷	3
134	采…系统	3
134	一…一夕	3
134	不…一字	3
134	高…深堑	3
134	戴…帽子	3
134	视…如伤	3
134	猿…鹤怨	3
134	蝇…蚁聚	3
134	野…护腕	3
134	著…竹帛	3
134	星…云散	3
134	名…其实	3
134	臧…亡羊	3
134	横…跃马	3
134	创…痛深	3
134	大…之惭	3
134	变…不测	3
134	最…更新	3
134	雷…手套	3
134	电…游戏	3
134	大…大叫	3
134	安…工程	3
134	雨…风餐	3
134	老…龙钟	3
134	火…护肩	3
134	难…登天	3
134	云…雾罩	3
134	火…护腿	3
134	开…结果	3
134	不…声色	3
134	资…管理	3
134	良…美景	3
134	法…长袍	3
134	高…数学	3
134	万…一心	3
134	评…标准	3
134	梦…颠倒	3
134	力…狂澜	3
134	飘…坠溷	3
134	情…骨肉	3
134	相…而行	3
134	驿…梅花	3
134	綳…吊拷	3
134	釜…之鱼	3
134	一…一句	3
134	铭…镂骨	3
134	不…农时	3
134	世…人情	3
134	洞…底蕴	3
134	教…活动	3
134	雕…画栋	3
134	雄…百万	3
134	不…轩轾	3
134	电…技术	3
134	七…八嘴	3
134	破…破摔	3
134	女…学生	3
134	五…俱全	3
134	潜…默化	3
134	陈…滥调	3
134	迟…观望	3
134	利…名牵	3
134	通…达变	3
134	一…九迁	3
134	笃…好学	3
134	不…劳苦	3
134	望…息心	3
134	调…弄舌	3
134	蹑…担簦	3
134	愤…不平	3
134	一…一和	3
134	相…失色	3
134	一…一唱	3
134	磊…不羁	3
134	轻…简从	3
134	抱…终身	3
134	依…附木	3
134	中…文化	3
134	高…明镜	3
134	帷…不修	3
134	笔…龙蛇	3
134	明…日月	3
134	民…物阜	3
134	不…一事	3
134	宾…日月	3
134	一…死水	3
134	气…不凡	3
134	对…弹琴	3
134	托…空言	3
134	吹…乞食	3
134	玉…香消	3
134	光…照人	3
134	一…之说	3
134	国…教育	3
134	眉…眼尾	3
134	明…暗访	3
134	生…环境	3
134	情…意切	3
134	威…利诱	3
134	助…为虐	3
134	恣…无忌	3
134	转…之间	3
134	万…之计	3
134	了…可见	3
134	改…易辙	3
134	以…乱真	3
134	别…一格	3
134	家…市场	3
134	繁…急管	3
134	乾…利落	3
134	湮…无闻	3
134	忘…负义	3
134	笑…藏刀	3
134	科…活动	3
134	行…如飞	3
134	血…营地	3
134	天…在线	3
134	魔…护腿	3
134	认…作父	3
134	破…而出	3
134	第…产业	3
134	德…兼备	3
134	七…八扭	3
134	国…品牌	3
134	东…西凑	3
134	担…不起	3
134	唯…主义	3
134	一…之荣	3
134	卑…自牧	3
134	东…西散	3
134	酒…饭饱	3
134	黑…项链	3
134	白…青衫	3
134	迫…眉睫	3
134	入…问禁	3
134	电…工程	3
134	戎…倥偬	3
134	气…相投	3
134	忘…之契	3
134	远…重洋	3
134	国…忘家	3
134	改…更张	3
134	龙…虎跃	3
134	达…知命	3
134	龙…虎跳	3
134	打…作揖	3
134	花…月夕	3
134	山…水秀	3
134	东…西扯	3
134	摇…鼓舌	3
134	五…四海	3
134	生…涂炭	3
134	坚…不渝	3
134	肝…涂地	3
134	设…管理	3
134	工…技术	3
134	否…泰来	3
134	丁…橡胶	3
134	中…地产	3
134	中…搜索	3
134	绝…佳人	3
134	一…百和	3
134	霜…手套	3
134	无…伦比	3
134	风…云蒸	3
134	菲…克斯	3
134	不…而获	3
134	必…不剌	3
134	死…枕藉	3
134	变…变色	3
134	出…意表	3
134	雄…大略	3
134	文…用品	3
134	阿…尼亚	3
134	工…管理	3
134	揎…攘臂	3
134	家…设计	3
134	人…胜天	3
134	知…不辱	3
134	弃…敝屣	3
